This file was created on 4/6/2011, by Les Foster.  It shows the full permission settings
on the entire deployment directory.  These settings need to remain as is so that
future deployments to the other servers do not fail.

Changed by Indresh
=====================================================

drwxrwsr-x 10 pstjbuser pstracking 4096 Apr  4 10:53 .
drwxrwsrwx 17 pstjbuser pstracking 4096 Apr  6 11:01 ./deploy
-rw-rw-rw- 1 pstjbuser pstracking 425 Mar 22 11:10 ./deploy/vfs-jboss-beans.xml
-rw-rw-rw- 1 pstjbuser pstracking 14962 Mar 22 11:10 ./deploy/jboss-local-jdbc.rar
-rwxrwxrw- 1 pstjbuser pstracking 1182602 Apr  6 11:11 ./deploy/ProjectWebsites_DBInterface.har
-rw-rw-rw- 1 pstjbuser pstracking 2917 Mar 22 11:10 ./deploy/ejb2-timer-service.xml
-rw-rw-rw- 1 pstjbuser pstracking 1604 Mar 31 18:06 ./deploy/pws_appdbinterface_MySQL-ds.xml
drwxrwsrwx 6 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/ROOT.war
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/ROOT.war/css
-rw-rw-rw- 1 pstjbuser pstracking 2411 Mar 22 11:10 ./deploy/ROOT.war/css/jboss.css
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/ROOT.war/manager
-rw-rw-rw- 1 pstjbuser pstracking 3199 Mar 22 11:10 ./deploy/ROOT.war/manager/xform.xsl
-rw-rw-rw- 1 pstjbuser pstracking 1748 Mar 22 11:10 ./deploy/ROOT.war/index.html
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/ROOT.war/WEB-INF
-rw-rw-rw- 1 pstjbuser pstracking 582 Mar 22 11:10 ./deploy/ROOT.war/WEB-INF/web.xml
-rw-rw-rw- 1 pstjbuser pstracking 1406 Mar 22 11:10 ./deploy/ROOT.war/favicon.ico
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/ROOT.war/images
-rw-rw-rw- 1 pstjbuser pstracking 10268 Mar 22 11:10 ./deploy/ROOT.war/images/logo.gif
-rw-rw-rw- 1 pstjbuser pstracking 2914 Mar 22 11:10 ./deploy/legacy-invokers-service.xml
-rw-rw-rw- 1 pstjbuser pstracking 3388 Mar 22 11:10 ./deploy/transaction-jboss-beans.xml
drwxrwsrwx 2 pstjbuser pstracking 4096 Apr  5 17:47 ./deploy/jdbcclient.war
-rw-rw-rw- 1 pstjbuser pstracking 793 Apr  5 17:47 ./deploy/jdbcclient.war/client.jsp
-rw-rw-rw- 1 pstjbuser pstracking 27086 Mar 22 11:10 ./deploy/ejb3-interceptors-aop.xml
-rw-rw-rw- 1 pstjbuser pstracking 198 Mar 22 11:10 ./deploy/sqlexception-service.xml
drwxrwsrwx 3 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/management
drwxrwsrwx 4 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/management/console-mgr.sar
-rw-rw-rw- 1 pstjbuser pstracking 144699 Mar 22 11:10 ./deploy/management/console-mgr.sar/console-mgr-classes.jar
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/management/console-mgr.sar/META-INF
-rw-rw-rw- 1 pstjbuser pstracking 102 Mar 22 11:10 ./deploy/management/console-mgr.sar/META-INF/MANIFEST.MF
-rw-rw-rw- 1 pstjbuser pstracking 1455 Mar 22 11:10 ./deploy/management/console-mgr.sar/META-INF/jboss-service.xml
drwxrwsrwx 7 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war
-rw-rw-rw- 1 pstjbuser pstracking 6948 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/manageStringThresholdMonitor.jsp
-rw-rw-rw- 1 pstjbuser pstracking 6525 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/listActiveAlarmTable.jsp
-rw-rw-rw- 1 pstjbuser pstracking 3115 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/AOPMethodChain.jsp
-rw-rw-rw- 1 pstjbuser pstracking 3510 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/AOPConstructorMethodCallerChain.jsp
-rw-rw-rw- 1 pstjbuser pstracking 3604 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/AOPMethodConstructorCallerChain.jsp
-rw-rw-rw- 1 pstjbuser pstracking 5678 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/createStringThresholdMonitor.jsp
-rw-rw-rw- 1 pstjbuser pstracking 445 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/applet.jsp
-rw-rw-rw- 1 pstjbuser pstracking 4095 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/Topic.jsp
-rw-rw-rw- 1 pstjbuser pstracking 5635 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/ServerInfo.jsp
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/css
-rw-rw-rw- 1 pstjbuser pstracking 3747 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/css/jboss.css
-rw-rw-rw- 1 pstjbuser pstracking 762 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/css/dtree.css
-rw-rw-rw- 1 pstjbuser pstracking 1621 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/AOPDefaultMetaData.jsp
-rw-rw-rw- 1 pstjbuser pstracking 1046 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/JNDIView.jsp
-rw-rw-rw- 1 pstjbuser pstracking 1691 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/AOPFieldMetaData.jsp
-rw-rw-rw- 1 pstjbuser pstracking 9531 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/StatefulEjb.jsp
-rw-rw-rw- 1 pstjbuser pstracking 9818 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/MdbEjb.jsp
-rw-rw-rw- 1 pstjbuser pstracking 2362 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/AOPMetaData.jsp
-rw-rw-rw- 1 pstjbuser pstracking 3990 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/AOPIntroductionPointcut.jsp
-rw-rw-rw- 1 pstjbuser pstracking 3815 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/WebModule.jsp
-rw-rw-rw- 1 pstjbuser pstracking 4379 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/manageSnapshot.jsp
-rw-rw-rw- 1 pstjbuser pstracking 430 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/index.html
-rw-rw-rw- 1 pstjbuser pstracking 2827 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/AOPBinding.jsp
-rw-rw-rw- 1 pstjbuser pstracking 4365 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/Queue.jsp
-rw-rw-rw- 1 pstjbuser pstracking 5637 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/createThresholdMonitor.jsp
-rw-rw-rw- 1 pstjbuser pstracking 3199 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/xform.xsl
-rw-rw-rw- 1 pstjbuser pstracking 3527 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/AOPConstructorConstructorCallerChain.jsp
-rw-rw-rw- 1 pstjbuser pstracking 1595 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/SysProperties.jsp
drwxrwsrwx 4 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/WEB-INF
-rw-rw-rw- 1 pstjbuser pstracking 536 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/WEB-INF/jboss-web.xml
drwxrwsrwx 2 pstjbuser pstracking 4096 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/WEB-INF/tlds
-rw-rw-rw- 1 pstjbuser pstracking 1961 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/WEB-INF/tlds/webconsole.tld
-rw-rw-rw- 1 pstjbuser pstracking 12795 Mar 22 11:10 ./deploy/management/console-mgr.sar/web-console.war/WEB-INF/web.xml
